Cage,Strain,AnimalName,Parameter,Width,Length,Sex
R03496,Athymic Nude,34030,Left,0,0,F
R03496,Athymic Nude,34030,Right,0,0,F
R03496,Athymic Nude,34031,Left,0,0,F
R03496,Athymic Nude,34031,Right,0,0,F
R03496,Athymic Nude,34032,Left,0,0,F
R03496,Athymic Nude,34032,Right,0,0,F
R03519,NOG,34088,Right,16.59457743,20.74322178,F
R03519,NOG,34088,Left,44.08820704,55.1102588,F
R03519,NOG,34089,Left,0,0,F
R03519,NOG,34089,Right,22.5501663,28.18770787,F
R03519,NOG,34090,Right,0,0,M
R03519,NOG,34090,Left,25.39547204,31.74434005,M
R03519,NOG,34091,Left,0,0,M
R03519,NOG,34091,Right,9.293008124,11.61626016,M
R03519,NOG,34092,Left,17.33810832,21.6726354,M
R03519,NOG,34092,Right,28.60891469,35.76114337,M
R03520,NOG,34094,Left,16.77587554,20.96984442,M
R03520,NOG,34094,Right,20.59368835,25.74211044,F
R03520,NOG,34095,Left,17.86616915,22.33271143,F
R03520,NOG,34095,Right,27.15511002,33.94388752,M
R03520,NOG,34096,Right,25.99903844,32.49879805,M
R03520,NOG,34096,Left,33.25868308,41.57335385,F
R03520,NOG,34097,Left,0,0,F
R03520,NOG,34097,Right,27.69133438,34.61416798,F
R04039,NOG,34450,Right,5.557877293,6.947346616,F
R04039,NOG,34450,Left,5.790509477,7.238136846,F
R04039,NOG,34451,Right,4.884669897,6.105837371,M
R04039,NOG,34451,Left,11.16064514,13.95080643,M
R04039,NOG,34452,Right,4.070626487,5.088283109,M
R04039,NOG,34452,Left,7.822403723,9.778004653,M
R04039,NOG,34453,Left,5.920304046,7.400380058,M
R04039,NOG,34453,Right,8.271033793,10.33879224,M
R04039,NOG,34454,Right,5.31789432,6.6473679,F
R04039,NOG,34454,Left,5.400925847,6.751157308,F
R04280,NOG,39000,Left,0,0,F
R04280,NOG,39000,Right,0,0,F
R04280,NOG,39001,Left,0,0,F
R04280,NOG,39001,Right,0,0,F
R04280,NOG,39002,Left,0,0,F
R04280,NOG,39002,Right,0,0,F
R04280,NOG,39003,Left,0,0,F
R04280,NOG,39003,Right,0,0,F
R04280,NOG,39004,Left,0,0,F
R04280,NOG,39004,Right,0,0,F
R04281,NOG,39005,Left,0,0,F
R04281,NOG,39005,Right,0,0,F
R04281,NOG,39006,Left,0,0,F
R04281,NOG,39006,Right,0,0,F
R04281,NOG,39007,Left,0,0,F
R04281,NOG,39007,Right,0,0,F
R04281,NOG,39008,Left,0,0,F
R04281,NOG,39008,Right,0,0,F
R04281,NOG,39009,Left,0,0,F
R04281,NOG,39009,Right,0,0,F
R04807,NOG,39091,Right,7.734985456,9.66873182,F
R04807,NOG,39091,Left,20.52413214,25.65516517,F
R04807,NOG,39093,Left,0,0,F
R04807,NOG,39093,Right,0,0,F
R04807,NOG,39094,Left,0,0,M
R04807,NOG,39094,Right,0,0,M
R04831,NOG,39110,Right,33.66971933,42.08714917,M
R04831,NOG,39110,Left,37.70954786,47.13693483,M
R04831,NOG,39111,Left,27.62842739,34.53553424,M
R04831,NOG,39111,Right,28.57218928,35.71523659,M
R04831,NOG,39112,Left,20.66518812,25.83148515,M
R04831,NOG,39112,Right,48.04612367,60.05765459,M
R04831,NOG,39113,Left,25.83369892,32.29212365,M
R04831,NOG,39113,Right,26.89609637,33.62012046,M
R04831,NOG,39114,Left,22.78661888,28.4832736,M
R04831,NOG,39114,Right,29.39319649,36.74149561,M
R04832,NOG,39115,Right,37.12478956,46.40598695,M
R04832,NOG,39115,Left,45.3273648,56.659206,M
R04832,NOG,39116,Right,18.77844509,23.47305636,M
R04832,NOG,39116,Left,30.62123446,38.27654308,M
R04832,NOG,39117,Right,15.52224211,19.40280263,M
R04832,NOG,39117,Left,17.68275997,22.10344996,M
R04832,NOG,39118,Left,19.33106309,24.16382886,M
R04832,NOG,39118,Right,23.25919173,29.07398966,M
R04832,NOG,39119,Right,13.88560406,17.35700507,M
R04832,NOG,39119,Left,25.7196423,32.14955287,M
R04833,NOG,39120,Right,14.04279175,17.55348968,M
R04833,NOG,39120,Left,37.95734448,47.4466806,M
R04833,NOG,39121,Left,13.69634988,17.12043735,M
R04833,NOG,39121,Right,27.58532218,34.48165273,M
R04833,NOG,39122,Left,21.57521726,26.96902158,M
R04833,NOG,39122,Right,23.65797963,29.57247453,M
R04833,NOG,39123,Left,23.74910525,29.68638156,M
R04833,NOG,39123,Right,28.73047163,35.91308954,M
R04834,NOG,39126,Right,17.57868027,21.97335034,M
R04834,NOG,39126,Left,20.7708931,25.96361637,F
R04834,NOG,39127,Right,32.00734291,40.00917863,F
R04834,NOG,39127,Left,32.18493436,40.23116795,F
R04834,NOG,39128,Left,20.95447446,26.19309308,F
R04834,NOG,39128,Right,28.86347172,36.07933966,F
R04834,NOG,39129,Left,25.57244611,31.96555764,F
R04834,NOG,39129,Right,39.05393706,48.81742133,F
R05059,Athymic Nude,39176,Right,0,0,F
R05059,Athymic Nude,39176,Left,36.79374947,45.99218684,F
R05059,Athymic Nude,39177,Right,11.27696768,14.0962096,F
R05059,Athymic Nude,39177,Left,22.57985828,28.22482285,F
R05059,Athymic Nude,39178,Right,0,0,F
R05059,Athymic Nude,39178,Left,15.70382119,19.62977649,F
R05059,Athymic Nude,39179,Left,34.32142188,42.90177735,F
R05059,Athymic Nude,39179,Right,39.83754511,49.79693138,F
R05065,Athymic Nude,39202,Left,31.38200121,39.22750151,F
R05065,Athymic Nude,39202,Right,36.34515098,45.43143873,F
R05065,Athymic Nude,39203,Right,18.12870652,22.66088315,F
R05065,Athymic Nude,39203,Left,26.08294462,32.60368077,F
R05066,Athymic Nude,39206,Right,6.833008122,8.541260153,F
R05066,Athymic Nude,39206,Left,34.80818869,43.51023586,F
R05066,Athymic Nude,39208,Left,22.63161506,28.28951882,F
R05066,Athymic Nude,39208,Right,26.15090821,32.68863526,F
R05067,Athymic Nude,39210,Right,6.717886572,8.397358216,F
R05067,Athymic Nude,39210,Left,9.836666102,12.29583263,F
R05067,Athymic Nude,39214,Left,22.79363946,28.49204933,F
R05067,Athymic Nude,39214,Right,38.00934096,47.5116762,F
R05186,NOG,39298,Left,0,0,F
R05186,NOG,39298,Right,39.30686963,49.13358704,F
R05186,NOG,39299,Left,0,0,F
R05186,NOG,39299,Right,0,0,F
R05214,NOG,41225,Right,30.07058363,37.58822954,F
R05214,NOG,41225,Left,33.94849039,42.43561299,F
R05214,NOG,41226,Right,10.05534684,12.56918355,F
R05214,NOG,41226,Left,25.02758478,31.28448098,F
R05807,Athymic Nude,41380,Right,10.49333122,13.11666402,F
R05807,Athymic Nude,41380,Left,14.730241,18.41280125,F
R05807,Athymic Nude,41383,Left,25.03777147,31.29721433,F
R05807,Athymic Nude,41383,Right,48.99204017,61.24005021,F
R05815,NOG,43012,Left,0,0,F
R05815,NOG,43012,Right,0,0,F
R05815,NOG,43013,Right,8.853247992,11.06655999,F
R05815,NOG,43013,Left,11.41621654,14.27027067,F
R05815,NOG,43014,Left,0,0,F
R05815,NOG,43014,Right,0,0,F
R05815,NOG,43015,Left,0,0,F
R05815,NOG,43015,Right,9.433981132,11.79247642,F
R05815,NOG,43016,Left,0,0,F
R05815,NOG,43016,Right,0,0,F
R05816,NOG,43017,Left,5.212485012,6.515606265,F
R05816,NOG,43017,Right,29.69865317,37.12331646,F
R05816,NOG,43018,Right,16.73917561,20.92396951,F
R05816,NOG,43018,Left,31.27842707,39.09803384,F
R05816,NOG,43019,Left,5.335728629,6.669660786,F
R05816,NOG,43019,Right,6.744627492,8.430784364,F
R05816,NOG,43020,Left,6.61135387,8.264192338,M
R05816,NOG,43020,Right,25.17041915,31.46302393,M
R05816,NOG,43021,Left,20.13082214,25.16352767,M
R05816,NOG,43021,Right,20.98070542,26.22588178,M
R05819,NOG,43032,Left,0,0,M
R05819,NOG,43032,Right,14.66356028,18.32945035,M
R05819,NOG,43033,Left,0,0,M
R05819,NOG,43033,Right,0,0,F
R05819,NOG,43034,Left,0,0,F
R05819,NOG,43034,Right,0,0,M
R05819,NOG,43035,Left,0,0,M
R05819,NOG,43035,Right,0,0,F
R05820,NOG,43037,Left,0,0,F
R05820,NOG,43037,Right,0,0,F
R05820,NOG,43038,Left,0,0,F
R05820,NOG,43038,Right,0,0,F
R05820,NOG,43039,Left,0,0,M
R05820,NOG,43039,Right,0,0,M
R05820,NOG,43040,Left,0,0,M
R05820,NOG,43040,Right,0,0,M
R05820,NOG,43041,Left,0,0,M
R05820,NOG,43041,Right,0,0,M
R05915,NOG,43050,Right,12.91433312,16.1429164,F
R05915,NOG,43050,Left,19.10183237,23.87729047,F
R05915,NOG,43051,Right,19.72967308,24.66209135,F
R05915,NOG,43051,Left,31.57736531,39.47170664,F
R05915,NOG,43052,Left,7.264296249,9.080370312,F
R05915,NOG,43052,Right,9.066421565,11.33302696,F
R05915,NOG,43054,Right,6.974955197,8.718693996,F
R05915,NOG,43054,Left,13.62754563,17.03443204,F
R05919,NOG,43070,Left,0,0,F
R05919,NOG,43070,Right,0,0,F
R05919,NOG,43071,Right,26.21259239,32.76574049,F
R05919,NOG,43071,Left,31.40573196,39.25716495,F
R05919,NOG,43072,Left,18.40353227,23.00441534,F
R05919,NOG,43072,Right,20.48536063,25.60670078,F
R05919,NOG,43073,Right,0,0,F
R05919,NOG,43073,Left,22.77564489,28.46955611,F
R05920,NOG,43075,Left,0,0,F
R05920,NOG,43075,Right,0,0,F
R05920,NOG,43077,Left,0,0,F
R05920,NOG,43077,Right,0,0,F
R05920,NOG,43079,Left,0,0,F
R05920,NOG,43079,Right,5.461684722,6.827105902,F
R05992,NOG,43095,Right,6.673829485,8.342286857,F
R05992,NOG,43095,Left,7.278049189,9.097561486,F
R05992,NOG,43096,Right,0,0,F
R05992,NOG,43096,Left,7.309582751,9.136978439,F
R05992,NOG,43097,Right,6.380438856,7.97554857,M
R05992,NOG,43097,Left,7.319836064,9.14979508,M
R05992,NOG,43099,Left,0,0,M
R05992,NOG,43099,Right,0,0,M
R05993,NOG,43100,Right,6.982120022,8.727650027,M
R05993,NOG,43100,Left,9.925220401,12.4065255,M
R05993,NOG,43101,Right,6.926037828,8.657547285,M
R05993,NOG,43101,Left,9.575489544,11.96936193,M
R05993,NOG,43102,Right,6.54599114,8.182488925,M
R05993,NOG,43102,Left,8.715503428,10.89437928,M
R05993,NOG,43103,Left,7.029224708,8.786530885,M
R05993,NOG,43103,Right,8.072793816,10.09099227,M
R05993,NOG,43104,Left,7.212489168,9.01561146,M
R05993,NOG,43104,Right,9.8285299,12.28566238,M
R05994,NOG,43105,Left,0,0,M
R05994,NOG,43105,Right,0,0,M
R05994,NOG,43106,Left,0,0,M
R05994,NOG,43106,Right,0,0,M
R05994,NOG,43107,Left,0,0,M
R05994,NOG,43107,Right,0,0,M
R05994,NOG,43108,Left,0,0,M
R05994,NOG,43108,Right,0,0,M
R05994,NOG,43109,Left,0,0,M
R05994,NOG,43109,Right,0,0,M
R05995,NOG,43110,Left,0,0,M
R05995,NOG,43110,Right,5.866856058,7.333570072,M
R05995,NOG,43111,Left,0,0,M
R05995,NOG,43111,Right,0,0,M
R05995,NOG,43112,Left,0,0,M
R05995,NOG,43112,Right,3.891015292,4.863769115,M
R05995,NOG,43113,Left,0,0,M
R05995,NOG,43113,Right,5.216320542,6.520400678,F
R05995,NOG,43114,Left,0,0,F
R05995,NOG,43114,Right,0,0,F
R06412,NOG,43130,Left,21.32369574,26.65461967,F
R06412,NOG,43130,Right,24.07550623,30.09438278,F
R06412,NOG,43131,Left,17.86253062,22.32816327,F
R06412,NOG,43131,Right,19.98849669,24.98562086,F
R06412,NOG,43132,Left,9.515776374,11.89472047,F
R06412,NOG,43132,Right,11.16557209,13.95696511,F
R06412,NOG,43133,Left,13.11907009,16.39883761,F
R06412,NOG,43133,Right,30.3544066,37.94300825,F
R06412,NOG,43134,Right,11.32872455,14.16090569,F
R06412,NOG,43134,Left,17.39942528,21.7492816,F
R06423,NOG,43150,Right,6.606057826,8.257572282,F
R06423,NOG,43150,Left,15.63489687,19.54362108,F
R06423,NOG,43151,Left,0,0,F
R06423,NOG,43151,Right,0,0,F
R06423,NOG,43152,Left,0,0,F
R06423,NOG,43152,Right,0,0,F
R06423,NOG,43153,Left,4.161730409,5.202163012,F
R06423,NOG,43153,Right,5.456189146,6.820236433,F
R06423,NOG,43154,Right,12.64832005,15.81040006,F
R06423,NOG,43154,Left,25.82266446,32.27833058,F
R06426,NOG,43155,Left,0,0,F
R06426,NOG,43155,Right,0,0,F
R06426,NOG,43156,Right,0,0,F
R06426,NOG,43156,Left,4.951767361,6.189709202,F
R06426,NOG,43157,Left,17.07132098,21.33915122,F
R06426,NOG,43157,Right,39.50772076,49.38465096,F
R06426,NOG,43158,Right,5.284884105,6.606105131,F
R06426,NOG,43158,Left,30.71253816,38.3906727,F
R06429,NOG,43160,Left,31.67617401,39.59521751,F
R06429,NOG,43160,Right,35.3369495,44.17118688,F
R06429,NOG,43162,Left,22.97825059,28.72281323,F
R06429,NOG,43162,Right,25.70972579,32.13715723,F
R06429,NOG,43164,Left,22.71805449,28.39756812,F
R06429,NOG,43164,Right,39.05201659,48.81502074,F
R06433,NOG,43170,Right,5.209606511,6.512008139,F
R06433,NOG,43170,Left,9.293546148,11.61693268,F
R06433,NOG,43171,Right,8.293973716,10.36746714,F
R06433,NOG,43171,Left,15.41849539,19.27311923,F
R06433,NOG,43172,Right,3.231098884,4.038873605,F
R06433,NOG,43172,Left,5.104899607,6.381124509,F
R06433,NOG,43173,Right,5.564171097,6.955213872,F
R06433,NOG,43173,Left,28.44046413,35.55058016,F
R06433,NOG,43174,Left,5.589275445,6.986594306,F
R06433,NOG,43174,Right,5.975784467,7.469730584,F
R06434,NOG,43175,Left,28.23508456,35.2938557,F
R06434,NOG,43175,Right,34.30014577,42.87518222,F
R06434,NOG,43176,Left,20.7197973,25.89974662,F
R06434,NOG,43176,Right,46.98755154,58.73443943,F
R06434,NOG,43178,Left,24.27859139,30.34823924,F
R06434,NOG,43178,Right,31.79308101,39.74135126,F
R06434,NOG,43179,Right,18.59623618,23.24529522,F
R06434,NOG,43179,Left,23.48105619,29.35132024,F
R06591,Athymic Nude,43220,Right,0,0,M
R06591,Athymic Nude,43220,Left,2.690724809,3.363406012,M
R06591,Athymic Nude,43221,Left,4.448595284,5.560744105,M
R06591,Athymic Nude,43221,Right,7.777531742,9.721914678,M
R06591,Athymic Nude,43222,Left,0,0,M
R06591,Athymic Nude,43222,Right,0,0,M
R06591,Athymic Nude,43223,Left,3.622154055,4.527692569,M
R06591,Athymic Nude,43223,Right,4.91426495,6.142831188,F
R06591,Athymic Nude,43224,Left,3.324154028,4.155192535,F
R06591,Athymic Nude,43224,Right,5.970762095,7.463452619,M
R06921,NOG,43245,Left,0,0,M
R06921,NOG,43245,Right,13.41752585,16.77190732,F
R06921,NOG,43246,Left,15.8230844,19.7788555,F
R06921,NOG,43246,Right,18.92696489,23.65870611,F
R06921,NOG,43247,Right,7.56306816,9.453835201,F
R06921,NOG,43247,Left,12.27640012,15.34550015,F
R06921,NOG,43248,Left,17.98721768,22.4840221,M
R06921,NOG,43248,Right,20.72727671,25.90909589,M
R06921,NOG,43249,Right,10.3951912,12.99398899,M
R06921,NOG,43249,Left,17.30577938,21.63222423,M
R06922,NOG,43250,Left,0,0,M
R06922,NOG,43250,Right,7.051241026,8.814051282,M
R06922,NOG,43251,Right,8.89156904,11.1144613,F
R06922,NOG,43251,Left,9.314504818,11.64313102,F
R06922,NOG,43252,Right,7.015696687,8.769620858,F
R06922,NOG,43252,Left,8.619744776,10.77468097,F
R06922,NOG,43253,Left,0,0,F
R06922,NOG,43253,Right,7.451174404,9.313968005,F
R06922,NOG,43254,Right,0,0,F
R06922,NOG,43254,Left,7.352550578,9.190688222,F
R06923,NOG,43255,Left,7.14422844,8.93028555,F
R06923,NOG,43255,Right,12.91433312,16.1429164,F
R06923,NOG,43257,Left,0,0,F
R06923,NOG,43257,Right,9.743202759,12.17900345,F
R06923,NOG,43258,Left,11.55075755,14.43844694,F
R06923,NOG,43258,Right,15.30490118,19.13112647,F
R06923,NOG,43259,Right,16.60572191,20.75715238,F
R06923,NOG,43259,Left,25.54251358,31.92814198,F
R06924,NOG,43297,Left,0,0,F
R06924,NOG,43297,Right,0,0,F
R06924,NOG,43298,Left,0,0,F
R06924,NOG,43298,Right,0,0,F
R06924,NOG,43299,Left,0,0,F
R06924,NOG,43299,Right,0,0,F
R06930,NOG,43260,Left,6.462197769,8.077747211,F
R06930,NOG,43260,Right,8.019975062,10.02496883,F
R06930,NOG,43262,Left,8.785214852,10.98151857,F
R06930,NOG,43262,Right,10.07571337,12.59464172,F
R06930,NOG,43263,Right,11.1269942,13.90874275,M
R06930,NOG,43263,Left,12.02497401,15.03121752,M
R06930,NOG,43264,Right,7.609862022,9.512327528,M
R06930,NOG,43264,Left,8.837986196,11.04748274,M
R06931,NOG,43265,Right,3.942080669,4.927600836,M
R06931,NOG,43265,Left,4.559605246,5.699506558,M
R06931,NOG,43266,Left,0,0,M
R06931,NOG,43266,Right,0,0,M
R06931,NOG,43267,Right,3.508560959,4.385701198,M
R06931,NOG,43267,Left,4.496665431,5.620831789,M
R06931,NOG,43268,Left,0,0,M
R06931,NOG,43268,Right,0,0,M
R06931,NOG,43269,Left,4.9979996,6.2474995,M
R06931,NOG,43269,Right,6.865857558,8.582321947,M
R06932,NOG,43270,Left,5.445181356,6.806476695,M
R06932,NOG,43270,Right,7.184010022,8.980012528,M
R06932,NOG,43271,Left,0,0,M
R06932,NOG,43271,Right,6.69925369,8.374067112,M
R06932,NOG,43273,Left,0,0,M
R06932,NOG,43273,Right,5.965735495,7.457169369,M
R06932,NOG,43274,Left,0,0,M
R06932,NOG,43274,Right,5.748043145,7.185053932,M
R06939,NOG,43275,Right,5.137119816,6.42139977,M
R06939,NOG,43275,Left,6.236184731,7.795230914,M
R06939,NOG,43276,Left,0,0,M
R06939,NOG,43276,Right,0,0,M
R06939,NOG,43277,Right,5.165268628,6.456585785,M
R06939,NOG,43277,Left,12.57656551,15.72070689,M
R06939,NOG,43278,Left,0,0,M
R06939,NOG,43278,Right,6.313477647,7.891847059,M
R06939,NOG,43279,Left,5.622277119,7.027846398,M
R06939,NOG,43279,Right,5.626721959,7.033402448,F
R06940,NOG,43294,Left,0,0,F
R06940,NOG,43294,Right,0,0,F
R06940,NOG,43295,Left,0,0,F
R06940,NOG,43295,Right,0,0,F
R06940,NOG,43296,Left,0,0,F
R06940,NOG,43296,Right,0,0,F
R06946,NOG,43280,Right,33.13970428,41.42463035,F
R06946,NOG,43280,Left,40.81690826,51.02113533,F
R06946,NOG,43281,Left,32.19611778,40.24514722,F
R06946,NOG,43281,Right,37.50053333,46.87566666,F
R06946,NOG,43282,Right,22.0721544,27.590193,F
R06946,NOG,43282,Left,36.94428237,46.18035297,F
R06946,NOG,43284,Left,31.35458499,39.19323124,F
R06946,NOG,43284,Right,34.95611534,43.69514418,F
R06947,NOG,43285,Right,5.070502934,6.338128667,F
R06947,NOG,43285,Left,5.895761189,7.369701486,F
R06947,NOG,43286,Left,4.317406629,5.396758286,F
R06947,NOG,43286,Right,4.876474136,6.09559267,F
R06947,NOG,43287,Left,4.184495191,5.230618988,F
R06947,NOG,43287,Right,10.83789647,13.54737059,F
