Cage,Strain,AnimalName,Parameter,Width,Length,Sex
R06947,NOG,43288,Right,4.256759331,5.320949163,F
R06947,NOG,43288,Left,6.270566163,7.838207703,F
R06947,NOG,43289,Left,6.951978136,8.68997267,F
R06947,NOG,43289,Right,7.229107829,9.036384786,F
R06948,NOG,43300,Left,2.771281292,3.464101615,F
R06948,NOG,43300,Right,3.893584467,4.866980583,F
R06948,NOG,43301,Right,4.882622246,6.103277808,F
R06948,NOG,43301,Left,7.963039621,9.953799526,F
R06948,NOG,43302,Left,0,0,F
R06948,NOG,43302,Right,0,0,F
R06948,NOG,43303,Right,4.935585072,6.16948134,F
R06948,NOG,43303,Left,5.579426494,6.974283117,F
R06948,NOG,43304,Right,5.019960159,6.274950199,F
R06948,NOG,43304,Left,5.023942675,6.279928344,F
R06953,Athymic Nude,43310,Left,0,0,F
R06953,Athymic Nude,43310,Right,5.440588203,6.800735254,F
R06953,Athymic Nude,43311,Right,0,0,F
R06953,Athymic Nude,43311,Left,6.737210105,8.421512631,F
R06953,Athymic Nude,43312,Left,0,0,F
R06953,Athymic Nude,43312,Right,12.77771498,15.97214372,F
R06953,Athymic Nude,43313,Left,5.698245344,7.12280668,F
R06953,Athymic Nude,43313,Right,17.32426045,21.65532556,F
R06953,Athymic Nude,43314,Left,0,0,F
R06953,Athymic Nude,43314,Right,0,0,F
R06954,Athymic Nude,43315,Right,0,0,F
R06954,Athymic Nude,43315,Left,5.092150823,6.365188528,F
R06954,Athymic Nude,43316,Right,0,0,F
R06954,Athymic Nude,43316,Left,7.896201618,9.870252023,F
R06954,Athymic Nude,43317,Left,0,0,F
R06954,Athymic Nude,43317,Right,0,0,F
R06954,Athymic Nude,43318,Left,0,0,F
R06954,Athymic Nude,43318,Right,0,0,F
R06954,Athymic Nude,43319,Right,0,0,F
R06954,Athymic Nude,43319,Left,3.847076812,4.808846015,F
R06975,Athymic Nude,43320,Left,0,0,M
R06975,Athymic Nude,43320,Right,0,0,M
R06975,Athymic Nude,43321,Left,0,0,M
R06975,Athymic Nude,43321,Right,0,0,M
R06975,Athymic Nude,43322,Left,0,0,M
R06975,Athymic Nude,43322,Right,0,0,M
R06975,Athymic Nude,43323,Left,0,0,M
R06975,Athymic Nude,43323,Right,18.11739496,22.6467437,F
R06975,Athymic Nude,43324,Left,0,0,F
R06975,Athymic Nude,43324,Right,12.1148669,15.14358362,M
R07242,NOG,43858,Left,0,0,M
R07242,NOG,43858,Right,7.723988607,9.654985759,F
R07242,NOG,43859,Left,0,0,F
R07242,NOG,43859,Right,0,0,F
R07242,NOG,43860,Left,0,0,F
R07242,NOG,43860,Right,0,0,F
R07242,NOG,43861,Left,0,0,M
R07242,NOG,43861,Right,9.940824915,12.42603114,M
R07242,NOG,43862,Left,0,0,M
R07242,NOG,43862,Right,0,0,M
R07249,NOG,43876,Left,0,0,M
R07249,NOG,43876,Right,0,0,M
R07249,NOG,43877,Left,0,0,F
R07249,NOG,43877,Right,0,0,F
R07249,NOG,43878,Left,0,0,F
R07249,NOG,43878,Right,0,0,F
R07249,NOG,43879,Left,0,0,F
R07249,NOG,43879,Right,0,0,F
R07249,NOG,43880,Left,0,0,F
R07249,NOG,43880,Right,0,0,F
R07252,NOG,43881,Left,0,0,F
R07252,NOG,43881,Right,16.1077621,20.13470263,F
R07252,NOG,43882,Right,0,0,F
R07252,NOG,43882,Left,11.11305539,13.89131923,F
R07252,NOG,43883,Left,11.60646372,14.50807965,F
R07252,NOG,43883,Right,23.58113653,29.47642066,F
R07253,NOG,43885,Left,8.89269363,11.11586704,F
R07253,NOG,43885,Right,12.55149393,15.68936742,F
R07253,NOG,43886,Left,11.72945011,14.66181264,F
R07253,NOG,43886,Right,24.3838061,30.47975763,F
R07253,NOG,43889,Left,7.319836064,9.14979508,F
R07253,NOG,43889,Right,12.84756786,16.05945983,F
R07619,Athymic Nude,47975,Left,11.37101579,14.21376973,F
R07619,Athymic Nude,47975,Right,24.52141921,30.65177401,F
R07619,Athymic Nude,47976,Right,8.879752249,11.09969031,F
R07619,Athymic Nude,47976,Left,18.97524703,23.71905879,F
R07619,Athymic Nude,47977,Left,24.48999796,30.61249745,F
R07619,Athymic Nude,47977,Right,26.72470767,33.40588459,F
R07619,Athymic Nude,47978,Left,15.15156758,18.93945947,M
R07619,Athymic Nude,47978,Right,20.05666971,25.07083714,M
R07619,Athymic Nude,47979,Right,16.62798845,20.78498557,M
R07619,Athymic Nude,47979,Left,19.31993789,24.14992236,M
R07645,Athymic Nude,48095,Left,10.87749971,13.59687464,M
R07645,Athymic Nude,48095,Right,21.49534833,26.86918542,M
R07645,Athymic Nude,48096,Left,19.59362141,24.49202676,M
R07645,Athymic Nude,48096,Right,19.98249234,24.97811542,M
R07645,Athymic Nude,48097,Left,17.08244713,21.35305891,M
R07645,Athymic Nude,48097,Right,18.24938355,22.81172944,M
R07645,Athymic Nude,48098,Left,7.457881737,9.322352171,M
R07645,Athymic Nude,48098,Right,14.21583624,17.7697953,M
R07645,Athymic Nude,48099,Left,13.26574536,16.5821817,M
R07645,Athymic Nude,48099,Right,20.98975941,26.23719926,M
R07646,Athymic Nude,48100,Left,4.841487375,6.051859218,M
R07646,Athymic Nude,48100,Right,23.50319127,29.37898909,M
R07646,Athymic Nude,48101,Left,16.23268308,20.29085385,M
R07646,Athymic Nude,48101,Right,23.79222562,29.74028203,M
R07646,Athymic Nude,48102,Left,22.32599382,27.90749227,M
R07646,Athymic Nude,48102,Right,32.38147619,40.47684523,M
R07646,Athymic Nude,48103,Left,15.68151778,19.60189723,M
R07646,Athymic Nude,48103,Right,17.64879599,22.06099499,M
R07646,Athymic Nude,48104,Left,7.662245102,9.577806377,M
R07646,Athymic Nude,48104,Right,19.38195037,24.22743796,M
R07647,Athymic Nude,48160,Left,5.846366393,7.307957991,M
R07647,Athymic Nude,48160,Right,32.8732414,41.09155175,M
R07647,Athymic Nude,48161,Left,7.260165287,9.075206609,M
R07647,Athymic Nude,48161,Right,7.702596965,9.628246206,M
R07647,Athymic Nude,48162,Right,16.59457743,20.74322178,M
R07647,Athymic Nude,48162,Left,25.01259683,31.26574603,M
R07647,Athymic Nude,48163,Left,6.648308055,8.310385069,M
R07647,Athymic Nude,48163,Right,14.49551655,18.11939569,F
R07647,Athymic Nude,48164,Left,13.70656777,17.13320971,F
R07652,Athymic Nude,48165,Right,24.59003863,30.73754829,F
R07652,Athymic Nude,48165,Left,28.39647865,35.49559832,F
R07652,Athymic Nude,48166,Left,4.876474136,6.09559267,F
R07652,Athymic Nude,48166,Right,22.26724051,27.83405064,F
R07652,Athymic Nude,48167,Right,20.39362646,25.49203307,F
R07652,Athymic Nude,48167,Left,24.39057195,30.48821494,F
R07652,Athymic Nude,48168,Left,4.774934555,5.968668193,F
R07652,Athymic Nude,48168,Right,23.90522955,29.88153694,F
R07652,Athymic Nude,48169,Left,22.24252683,27.80315854,F
R07652,Athymic Nude,48169,Right,37.14633226,46.43291532,F
R07664,NOG,48130,Right,7.767882594,9.709853243,F
R07664,NOG,48130,Left,10.93434955,13.66793693,F
R07664,NOG,48131,Right,7.950471684,9.938089605,F
R07664,NOG,48131,Left,9.25796954,11.57246192,F
R07664,NOG,48132,Right,9.752948272,12.19118534,F
R07664,NOG,48132,Left,10.68176015,13.35220019,F
R07664,NOG,48133,Right,9.125239723,11.40654965,F
R07664,NOG,48133,Left,20.87055342,26.08819177,F
R07664,NOG,48134,Left,0,0,F
R07664,NOG,48134,Right,9.263368718,11.5792109,F
R07665,NOG,48135,Left,0,0,F
R07665,NOG,48135,Right,0,0,F
R07665,NOG,48136,Left,10.6465957,13.30824463,F
R07665,NOG,48136,Right,11.3547347,14.19341837,F
R07665,NOG,48137,Right,10.54087283,13.17609104,F
R07665,NOG,48137,Left,25.15273345,31.44091681,F
R07665,NOG,48138,Right,5.372150407,6.715188009,F
R07665,NOG,48138,Left,5.801723882,7.252154852,F
R07665,NOG,48139,Left,0,0,F
R07665,NOG,48139,Right,14.4222051,18.02775638,F
R07666,NOG,48140,Right,5.8,7.25,F
R07666,NOG,48140,Left,8.51704174,10.64630217,F
R07666,NOG,48141,Left,5.668333088,7.08541636,F
R07666,NOG,48141,Right,8.691375035,10.86421879,F
R07666,NOG,48142,Left,6.915923655,8.644904569,F
R07666,NOG,48142,Right,9.188035699,11.48504462,F
R07666,NOG,48143,Left,0,0,F
R07666,NOG,48143,Right,7.046985171,8.808731464,F
R07666,NOG,48144,Left,0,0,F
R07666,NOG,48144,Right,0,0,F
R07667,NOG,48145,Right,6.095900262,7.619875327,F
R07667,NOG,48145,Left,6.421059103,8.026323878,F
R07667,NOG,48146,Right,7.241546796,9.051933495,F
R07667,NOG,48146,Left,7.322567856,9.15320982,F
R07667,NOG,48147,Left,0,0,F
R07667,NOG,48147,Right,0,0,F
R07667,NOG,48148,Right,6.557438524,8.196798155,F
R07667,NOG,48148,Left,6.729041537,8.411301921,F
R07667,NOG,48149,Left,6.195159401,7.743949251,F
R07667,NOG,48149,Right,9.027735043,11.2846688,F
R07673,NOG,48150,Left,5.216320542,6.520400678,F
R07673,NOG,48150,Right,8.340263785,10.42532973,F
R07673,NOG,48151,Right,6.531462317,8.164327896,F
R07673,NOG,48151,Left,7.580897045,9.476121306,M
R07673,NOG,48152,Right,6.590144156,8.237680195,M
R07673,NOG,48152,Left,7.638062582,9.547578227,M
R07673,NOG,48153,Left,7.526619427,9.408274284,M
R07673,NOG,48153,Right,11.36177803,14.20222254,M
R07673,NOG,48154,Left,6.644546636,8.305683295,M
R07673,NOG,48154,Right,7.783957862,9.729947328,M
R07674,NOG,48155,Right,5.728874235,7.161092794,F
R07674,NOG,48155,Left,5.798275606,7.247844507,F
R07674,NOG,48156,Right,9.076342876,11.34542859,M
R07674,NOG,48156,Left,9.330594836,11.66324355,M
R07674,NOG,48157,Right,5.713142743,7.141428429,F
R07674,NOG,48157,Left,6.853466276,8.566832845,F
R07674,NOG,48158,Right,6.929646456,8.66205807,F
R07674,NOG,48158,Left,7.926537706,9.908172132,F
R07674,NOG,48159,Left,6.66708332,8.33385415,F
R07674,NOG,48159,Right,7.121095421,8.901369277,M
R07815,NOG,48201,Right,6.646051459,8.307564324,M
R07815,NOG,48201,Left,8.812491135,11.01561392,M
R07815,NOG,48202,Left,0,0,M
R07815,NOG,48202,Right,0,0,M
R07815,NOG,48203,Left,6.69701426,8.371267825,M
R07815,NOG,48203,Right,7.474623736,9.34327967,F
R07815,NOG,48204,Right,0,0,F
R07815,NOG,48204,Left,9.183136719,11.4789209,F
R07815,NOG,48205,Right,5.14003891,6.425048638,F
R07815,NOG,48205,Left,8.974965181,11.21870648,F
R07817,NOG,48209,Left,0,0,F
R07817,NOG,48209,Right,0,0,F
R07817,NOG,48210,Left,0,0,F
R07817,NOG,48210,Right,4.161730409,5.202163012,F
R07817,NOG,48211,Right,0,0,F
R07817,NOG,48211,Left,5.827520914,7.284401142,F
R07819,NOG,48206,Left,0,0,F
R07819,NOG,48206,Right,0,0,F
R07819,NOG,48207,Left,0,0,F
R07819,NOG,48207,Right,0,0,F
R07819,NOG,48208,Left,0,0,F
R07819,NOG,48208,Right,0,0,F
R07827,NOG,48260,Right,4.202380278,5.252975347,F
R07827,NOG,48260,Left,5.95986577,7.449832213,F
R07827,NOG,48261,Left,5.726255321,7.157819151,F
R07827,NOG,48261,Right,5.886425061,7.358031326,F
R07827,NOG,48262,Right,0,0,F
R07827,NOG,48262,Left,5.117616633,6.397020791,F
R07827,NOG,48263,Right,3.924283374,4.905354218,F
R07827,NOG,48263,Left,5.596427432,6.99553429,F
R07827,NOG,48264,Left,4.269660408,5.33707551,F
R07827,NOG,48264,Right,5.590169944,6.98771243,M
R07828,Athymic Nude,48212,Right,0,0,M
R07828,Athymic Nude,48212,Left,4.721228654,5.901535817,M
R07828,Athymic Nude,48213,Left,0,0,M
R07828,Athymic Nude,48213,Right,0,0,M
R07828,Athymic Nude,48214,Right,0,0,M
R07828,Athymic Nude,48214,Left,8.10678728,10.1334841,M
R08130,NOG,48825,Right,8.50411665,10.63014581,M
R08130,NOG,48825,Left,11.50608535,14.38260668,M
R08130,NOG,48826,Right,0,0,M
R08130,NOG,48826,Left,9.820896089,12.27612011,M
R08130,NOG,48827,Left,0,0,M
R08130,NOG,48827,Right,0,0,M
R08130,NOG,48828,Right,0,0,M
R08130,NOG,48828,Left,11.00454452,13.75568064,M
R08130,NOG,48829,Right,10.87152243,13.58940304,M
R08130,NOG,48829,Left,12.19631092,15.24538865,M
R08131,NOG,48830,Right,0,0,M
R08131,NOG,48830,Left,10.05932403,12.57415504,M
R08131,NOG,48831,Right,0,0,M
R08131,NOG,48831,Left,11.58965056,14.48706319,M
R08131,NOG,48832,Left,0,0,M
R08131,NOG,48832,Right,0,0,M
R08131,NOG,48833,Right,0,0,M
R08131,NOG,48833,Left,8.748714191,10.93589274,M
R08131,NOG,48834,Right,10.61885116,13.27356395,M
R08131,NOG,48834,Left,13.09847319,16.37309149,M
R08132,NOG,48835,Left,0,0,M
R08132,NOG,48835,Right,8.889881889,11.11235236,M
R08132,NOG,48836,Right,6.965629907,8.707037384,M
R08132,NOG,48836,Left,8.807950954,11.00993869,M
R08132,NOG,48837,Right,6.587108622,8.233885778,F
R08132,NOG,48837,Left,10.52093152,13.1511644,F
R08132,NOG,48838,Left,0,0,F
R08132,NOG,48838,Right,0,0,F
R08132,NOG,48839,Left,8.057915363,10.0723942,F
R08132,NOG,48839,Right,10.09851474,12.62314343,F
R08133,NOG,48840,Left,0,0,F
R08133,NOG,48840,Right,6.802205525,8.502756906,F
R08133,NOG,48841,Right,0,0,F
R08133,NOG,48841,Left,12.69212354,15.86515443,F
R08133,NOG,48842,Left,0,0,F
R08133,NOG,48842,Right,0,0,F
R08133,NOG,48843,Left,7.780102827,9.725128534,F
R08133,NOG,48843,Right,8.858893836,11.0736173,F
R08133,NOG,48844,Right,7.304108433,9.130135541,F
R08133,NOG,48844,Left,10.35181144,12.93976429,F
R08144,NOG,48860,Right,0,0,F
R08144,NOG,48860,Left,7.611832894,9.514791117,F
R08144,NOG,48861,Right,8.033056703,10.04132088,F
R08144,NOG,48861,Left,14.90067113,18.62583891,F
R08144,NOG,48862,Right,9.150956234,11.43869529,F
R08144,NOG,48862,Left,18.19917581,22.74896976,F
R08144,NOG,48863,Right,12.57815567,15.72269458,F
R08144,NOG,48863,Left,18.15984581,22.69980727,F
R08144,NOG,48864,Right,6.747592163,8.434490204,F
R08144,NOG,48864,Left,14.47618734,18.09523418,F
R08145,NOG,48865,Right,10.6855042,13.35688025,F
R08145,NOG,48865,Left,16.43045952,20.5380744,F
R08145,NOG,48866,Left,12.05570404,15.06963006,F
R08145,NOG,48866,Right,15.03030272,18.78787841,F
R08145,NOG,48867,Left,14.76719337,18.45899171,F
R08145,NOG,48867,Right,15.2446712,19.055839,F
R08145,NOG,48868,Right,11.30751962,14.13439953,F
R08145,NOG,48868,Left,12.10206594,15.12758242,F
R08145,NOG,48869,Right,5.986651819,7.483314774,F
R08145,NOG,48869,Left,14.93887546,18.67359432,F
R08147,NOG,48875,Right,5.592852582,6.991065727,F
R08147,NOG,48875,Left,8.270429251,10.33803656,F
R08147,NOG,48876,Right,5.463515352,6.82939419,F
R08147,NOG,48876,Left,7.104224096,8.880280119,F
R08147,NOG,48877,Left,7.548509787,9.435637233,F
R08147,NOG,48877,Right,7.629547824,9.53693478,F
R08147,NOG,48878,Right,6.03158354,7.539479425,F
R08147,NOG,48878,Left,7.200694411,9.000868014,F
R08147,NOG,48879,Right,6.86658576,8.5832322,F
R08147,NOG,48879,Left,7.278049189,9.097561486,F
R08148,NOG,48880,Left,6.712674579,8.390843223,F
R08148,NOG,48880,Right,8.4,10.5,F
R08148,NOG,48881,Left,7.760798928,9.70099866,F
R08148,NOG,48881,Right,8.453401682,10.5667521,F
R08148,NOG,48882,Right,6.17170965,7.714637062,F
R08148,NOG,48882,Left,8.837986196,11.04748274,F
R08148,NOG,48883,Left,6.924593851,8.655742314,F
R08148,NOG,48883,Right,7.088018059,8.860022573,F
R08148,NOG,48884,Right,0,0,F
R08148,NOG,48884,Left,6.476881966,8.096102457,M
R08203,Athymic Nude,49690,Left,23.48765633,29.35957042,M
R08203,Athymic Nude,49690,Right,36.46025233,45.57531541,M
R08203,Athymic Nude,49691,Left,16.30919986,20.38649982,M
R08203,Athymic Nude,49691,Right,40.80661711,51.00827139,M
R08203,Athymic Nude,49692,Right,21.0049994,26.25624926,M
R08203,Athymic Nude,49692,Left,30.02881949,37.53602436,M
R08203,Athymic Nude,49693,Left,14.25482374,17.81852968,F
R08203,Athymic Nude,49693,Right,38.17630155,47.72037694,F
R08203,Athymic Nude,49694,Left,25.23390576,31.5423822,M
R08203,Athymic Nude,49694,Right,44.34095173,55.42618966,M
R08204,Athymic Nude,49695,Left,28.04050641,35.05063302,F
R08204,Athymic Nude,49695,Right,44.05541964,55.06927455,F
R08204,Athymic Nude,49696,Left,15.04759117,18.80948896,F
R08204,Athymic Nude,49696,Right,30.05494968,37.56868709,F
R08204,Athymic Nude,49697,Left,9.05704146,11.32130182,F
R08204,Athymic Nude,49697,Right,46.79871793,58.49839741,M
R08204,Athymic Nude,49698,Left,14.34956445,17.93695557,M
R08204,Athymic Nude,49698,Right,55.04307404,68.80384255,M
R08204,Athymic Nude,49699,Left,19.09423997,23.86779996,M
R08204,Athymic Nude,49699,Right,39.33471749,49.16839686,M
R08322,NOG,49635,Right,5.411099703,6.763874629,M
R08322,NOG,49635,Left,7.09788701,8.872358762,F
R08322,NOG,49636,Left,6.880406965,8.600508706,F
R08322,NOG,49636,Right,7.355270219,9.194087774,F
R08322,NOG,49637,Left,5.927056605,7.408820756,F
R08322,NOG,49637,Right,6.721606951,8.402008688,F
R08322,NOG,49638,Left,5.2,6.5,F
R08322,NOG,49638,Right,5.477225575,6.846531969,F
R08322,NOG,49639,Right,3.484250278,4.355312848,F
R08322,NOG,49639,Left,5.280151513,6.600189391,F
R08323,NOG,49640,Right,6.35767253,7.947090663,F
R08323,NOG,49640,Left,6.606814664,8.25851833,F
R08323,NOG,49641,Left,0,0,F
R08323,NOG,49641,Right,0,0,F
R08323,NOG,49642,Left,5.81119609,7.263995113,F
R08323,NOG,49642,Right,6.135959583,7.669949478,F
R08323,NOG,49643,Left,6.441273166,8.051591458,F
R08323,NOG,49643,Right,7.479973262,9.349966577,F
R08323,NOG,49644,Right,4.141255848,5.17656981,F
R08323,NOG,49644,Left,6.231372241,7.789215301,F
R08324,NOG,49645,Right,11.48128913,14.35161141,F
R08324,NOG,49645,Left,27.16394669,33.95493337,F
R08324,NOG,49647,Right,7.933473388,9.916841735,F
R08324,NOG,49647,Left,12.81366458,16.01708073,F
R08324,NOG,49648,Left,14.7817455,18.47718187,F
R08324,NOG,49648,Right,17.76147516,22.20184395,F
R08325,NOG,49650,Right,10.13706072,12.6713259,F
R08325,NOG,49650,Left,25.37183478,31.71479347,M
R08325,NOG,49651,Right,13.40932511,16.76165639,M
R08325,NOG,49651,Left,17.79072792,22.2384099,M
