Cage,Strain,AnimalName,Parameter,Width,Length,Sex
R08325,NOG,49652,Right,8.436231386,10.54528923,M
R08325,NOG,49652,Left,12.47557614,15.59447017,M
R08325,NOG,49654,Left,23.44397577,29.30496972,M
R08325,NOG,49654,Right,24.34255533,30.42819416,M
R08327,NOG,47935,Right,7.28560224,9.1070028,M
R08327,NOG,47935,Left,12.74754878,15.93443598,M
R08327,NOG,47936,Right,9.481561053,11.85195132,M
R08327,NOG,47936,Left,10.91695928,13.6461991,M
R08327,NOG,47937,Right,10.95810203,13.69762753,M
R08327,NOG,47937,Left,18.71416576,23.3927072,M
R08327,NOG,47938,Right,9.933780751,12.41722594,M
R08327,NOG,47938,Left,10.49285471,13.11606839,M
R08327,NOG,47939,Left,9.178779875,11.47347484,M
R08327,NOG,47939,Right,9.838699101,12.29837388,M
R08328,NOG,47940,Right,8.889319434,11.11164929,M
R08328,NOG,47940,Left,15.75975888,19.6996986,M
R08328,NOG,47941,Left,7.287660804,9.109576006,M
R08328,NOG,47941,Right,7.562407024,9.45300878,M
R08328,NOG,47942,Left,6.582552696,8.22819087,M
R08328,NOG,47942,Right,11.02859919,13.78574898,M
R08328,NOG,47943,Right,22.20270254,27.75337817,M
R08328,NOG,47943,Left,23.89079321,29.86349151,M
R08328,NOG,47944,Left,9.005553842,11.2569423,M
R08328,NOG,47944,Right,9.732933782,12.16616723,M
R08329,NOG,49745,Left,0,0,M
R08329,NOG,49745,Right,0,0,M
R08329,NOG,49746,Left,0,0,M
R08329,NOG,49746,Right,5.849786321,7.312232901,M
R08329,NOG,49747,Right,0,0,F
R08329,NOG,49747,Left,6.067124525,7.583905656,F
R08329,NOG,49748,Left,0,0,F
R08329,NOG,49748,Right,0,0,F
R08329,NOG,49749,Left,0,0,F
R08329,NOG,49749,Right,0,0,F
R08330,NOG,49750,Left,0,0,F
R08330,NOG,49750,Right,0,0,F
R08330,NOG,49751,Left,0,0,F
R08330,NOG,49751,Right,0,0,F
R08330,NOG,49752,Left,0,0,F
R08330,NOG,49752,Right,7.198610977,8.998263721,F
R08330,NOG,49753,Left,0,0,F
R08330,NOG,49753,Right,0,0,F
R08330,NOG,49754,Left,0,0,F
R08330,NOG,49754,Right,0,0,F
R08339,NOG,49755,Left,7.348469228,9.185586535,F
R08339,NOG,49755,Right,8.807950954,11.00993869,F
R08339,NOG,49756,Left,0,0,F
R08339,NOG,49756,Right,0,0,F
R08339,NOG,49757,Left,0,0,F
R08339,NOG,49757,Right,7.055494313,8.819367891,F
R08339,NOG,49758,Right,0,0,F
R08339,NOG,49758,Left,8.48763807,10.60954759,F
R08340,NOG,49760,Right,6.049793385,7.562241731,F
R08340,NOG,49760,Left,6.802940541,8.503675676,F
R08340,NOG,49762,Right,7.662897624,9.57862203,F
R08340,NOG,49762,Left,10.06578363,12.58222953,F
R08340,NOG,49763,Right,7.358668358,9.198335447,F
R08340,NOG,49763,Left,8.23407554,10.29259443,F
R08340,NOG,49764,Left,0,0,F
R08340,NOG,49764,Right,8.432081594,10.54010199,F
R08355,Athymic Nude,49765,Left,0,0,F
R08355,Athymic Nude,49765,Right,0,0,F
R08355,Athymic Nude,49766,Left,0,0,F
R08355,Athymic Nude,49766,Right,0,0,F
R08355,Athymic Nude,49767,Left,0,0,F
R08355,Athymic Nude,49767,Right,0,0,F
R08355,Athymic Nude,49768,Left,0,0,F
R08355,Athymic Nude,49768,Right,0,0,F
R08355,Athymic Nude,49769,Left,0,0,F
R08355,Athymic Nude,49769,Right,0,0,F
R08356,Athymic Nude,49770,Left,0,0,F
R08356,Athymic Nude,49770,Right,0,0,F
R08356,Athymic Nude,49771,Left,5.768015257,7.210019071,F
R08356,Athymic Nude,49771,Right,11.10630452,13.88288064,F
R08356,Athymic Nude,49772,Left,0,0,F
R08356,Athymic Nude,49772,Right,6.356099433,7.945124291,F
R08357,NOG,49775,Left,0,0,F
R08357,NOG,49775,Right,0,0,F
R08357,NOG,49776,Left,0,0,F
R08357,NOG,49776,Right,0,0,F
R08357,NOG,49777,Left,0,0,F
R08357,NOG,49777,Right,0,0,F
R08357,NOG,49778,Right,0,0,F
R08357,NOG,49778,Left,7.743384273,9.679230341,M
R08357,NOG,49779,Left,0,0,M
R08357,NOG,49779,Right,0,0,M
R08415,Athymic Nude,49841,Left,10.06280279,12.57850349,M
R08415,Athymic Nude,49841,Right,22.90829544,28.6353693,M
R08415,Athymic Nude,49842,Left,10.17496929,12.71871161,M
R08415,Athymic Nude,49842,Right,15.44506394,19.30632992,M
R08415,Athymic Nude,49843,Left,10.79073677,13.48842096,F
R08415,Athymic Nude,49843,Right,11.31591799,14.14489749,F
R08415,Athymic Nude,49844,Right,9.340235543,11.67529443,M
R08415,Athymic Nude,49844,Left,11.77412417,14.71765521,M
R08416,Athymic Nude,49835,Right,10.3406963,12.92587038,F
R08416,Athymic Nude,49835,Left,13.65430335,17.06787919,F
R08416,Athymic Nude,49836,Right,15.50902963,19.38628703,F
R08416,Athymic Nude,49836,Left,20.37792924,25.47241155,F
R08416,Athymic Nude,49837,Left,17.55192297,21.93990371,F
R08416,Athymic Nude,49837,Right,18.59220267,23.24025333,M
R08416,Athymic Nude,49838,Left,16.05054516,20.06318145,M
R08416,Athymic Nude,49838,Right,22.75170323,28.43962904,M
R08416,Athymic Nude,49839,Left,10.59150603,13.23938254,M
R08416,Athymic Nude,49839,Right,17.33378205,21.66722756,M
R08417,Athymic Nude,49845,Right,7.286974681,9.108718351,M
R08417,Athymic Nude,49845,Left,12.33166655,15.41458319,F
R08417,Athymic Nude,49846,Right,9.114823092,11.39352887,F
R08417,Athymic Nude,49846,Left,12.03079382,15.03849228,F
R08417,Athymic Nude,49847,Left,10.83605094,13.54506368,F
R08417,Athymic Nude,49847,Right,12.42416999,15.53021249,F
R08417,Athymic Nude,49848,Left,8.874683093,11.09335387,F
R08417,Athymic Nude,49848,Right,16.25515303,20.31894129,F
R08417,Athymic Nude,49849,Left,7.679843748,9.599804686,F
R08417,Athymic Nude,49849,Right,11.27519401,14.09399251,F
R08418,Athymic Nude,49850,Left,9.754998719,12.1937484,F
R08418,Athymic Nude,49850,Right,11.74819135,14.68523919,F
R08418,Athymic Nude,49851,Right,12.95106173,16.18882717,F
R08418,Athymic Nude,49851,Left,15.44668249,19.30835311,F
R08418,Athymic Nude,49852,Left,10.28882889,12.86103612,F
R08418,Athymic Nude,49852,Right,15.98905876,19.98632345,F
R08418,Athymic Nude,49853,Left,7.601315676,9.501644594,F
R08418,Athymic Nude,49853,Right,12.52956504,15.6619563,F
R08418,Athymic Nude,49854,Right,10.84758038,13.55947547,F
R08418,Athymic Nude,49854,Left,14.09184161,17.61480201,F
R08419,Athymic Nude,49855,Left,9.599479153,11.99934894,F
R08419,Athymic Nude,49855,Right,10.83005078,13.53756348,F
R08419,Athymic Nude,49856,Left,12.48078523,15.60098154,F
R08419,Athymic Nude,49856,Right,12.75264678,15.94080848,F
R08419,Athymic Nude,49857,Left,14.71835589,18.39794486,F
R08419,Athymic Nude,49857,Right,16.85556288,21.0694536,F
R08419,Athymic Nude,49858,Left,10.06926015,12.58657519,F
R08419,Athymic Nude,49858,Right,12.97574661,16.21968326,M
R08419,Athymic Nude,49859,Left,12.21392648,15.2674081,M
R08419,Athymic Nude,49859,Right,13.02689526,16.28361907,M
R08423,Athymic Nude,49860,Left,6.185466838,7.731833547,M
R08423,Athymic Nude,49860,Right,7.652450588,9.565563235,M
R08423,Athymic Nude,49861,Right,19.54379697,24.42974621,M
R08423,Athymic Nude,49861,Left,22.86569483,28.58211854,M
R08423,Athymic Nude,49862,Left,15.93549497,19.91936871,M
R08423,Athymic Nude,49862,Right,17.7817322,22.22716525,M
R08423,Athymic Nude,49863,Left,6.926037828,8.657547285,M
R08423,Athymic Nude,49863,Right,22.74730753,28.43413442,M
R08423,Athymic Nude,49864,Left,13.16510539,16.45638174,M
R08423,Athymic Nude,49864,Right,22.73279569,28.41599462,M
R08427,Athymic Nude,49865,Left,8.852118391,11.06514799,M
R08427,Athymic Nude,49865,Right,10.79120012,13.48900015,M
R08427,Athymic Nude,49866,Left,11.76605286,14.70756608,M
R08427,Athymic Nude,49866,Right,15.6313787,19.53922337,M
R08427,Athymic Nude,49867,Left,8.765272386,10.95659048,M
R08427,Athymic Nude,49867,Right,15.0903943,18.86299287,M
R08427,Athymic Nude,49868,Left,5.624944444,7.031180555,M
R08427,Athymic Nude,49868,Right,11.62841348,14.53551685,M
R08427,Athymic Nude,49869,Right,5.012983144,6.26622893,M
R08427,Athymic Nude,49869,Left,8.837420438,11.04677555,M
R08781,Athymic Nude,51995,Right,0,0,M
R08781,Athymic Nude,51995,Left,5.949789912,7.43723739,M
R08781,Athymic Nude,51996,Right,0,0,M
R08781,Athymic Nude,51996,Left,6.597726881,8.247158602,M
R08781,Athymic Nude,51997,Right,0,0,M
R08781,Athymic Nude,51997,Left,8.797726979,10.99715872,M
R08781,Athymic Nude,51998,Right,0,0,M
R08781,Athymic Nude,51998,Left,7.015696687,8.769620858,M
R08781,Athymic Nude,51999,Left,0,0,F
R08781,Athymic Nude,51999,Right,0,0,F
R08783,Athymic Nude,51460,Left,0,0,F
R08783,Athymic Nude,51460,Right,0,0,F
R08783,Athymic Nude,51461,Left,7.66093989,9.576174863,F
R08783,Athymic Nude,51461,Right,7.895568377,9.869460472,F
R08783,Athymic Nude,51462,Right,8.685044617,10.85630577,F
R08783,Athymic Nude,51462,Left,8.943153806,11.17894226,F
R08783,Athymic Nude,51463,Right,6.722350779,8.402938474,F
R08783,Athymic Nude,51463,Left,10.52520784,13.1565098,F
R08783,Athymic Nude,51464,Right,9.005553842,11.2569423,F
R08783,Athymic Nude,51464,Left,10.44748774,13.05935967,F
R08784,Athymic Nude,51465,Right,7.331439149,9.164298937,F
R08784,Athymic Nude,51465,Left,8.474668135,10.59333517,F
R08784,Athymic Nude,51466,Right,0,0,F
R08784,Athymic Nude,51466,Left,7.818567644,9.773209555,F
R08784,Athymic Nude,51467,Right,0,0,F
R08784,Athymic Nude,51467,Left,10.07472084,12.59340105,F
R08784,Athymic Nude,51468,Right,6.374166612,7.967708265,F
R08784,Athymic Nude,51468,Left,6.874590897,8.593238621,F
R08784,Athymic Nude,51469,Right,7.118988692,8.898735865,F
R08784,Athymic Nude,51469,Left,9.691749068,12.11468634,F
R08793,NOG,51495,Right,6.044005295,7.555006618,F
R08793,NOG,51495,Left,10.97041476,13.71301845,F
R08793,NOG,51496,Left,9.167333309,11.45916664,F
R08793,NOG,51496,Right,9.332202312,11.66525289,F
R08793,NOG,51497,Right,6.048966854,7.561208567,F
R08793,NOG,51497,Left,7.192357055,8.990446318,F
R08793,NOG,51498,Left,6.510760324,8.138450405,F
R08793,NOG,51498,Right,7.788452991,9.735566239,F
R08793,NOG,51499,Right,8.9509776,11.188722,F
R08793,NOG,51499,Left,11.46647287,14.33309108,F
R08800,NOG,52535,Left,0,0,F
R08800,NOG,52535,Right,0,0,F
R08800,NOG,52536,Right,0,0,F
R08800,NOG,52536,Left,7.653103945,9.566379932,F
R08800,NOG,52537,Left,6.340346994,7.925433742,F
R08800,NOG,52537,Right,7.224956747,9.031195934,F
R08800,NOG,52538,Left,0,0,F
R08800,NOG,52538,Right,6.321392252,7.901740315,F
R08800,NOG,52539,Right,5.33947563,6.674344537,F
R08800,NOG,52539,Left,6.899275324,8.624094155,F
R08805,NOG,52540,Left,12.03037822,15.03797277,F
R08805,NOG,52540,Right,12.53195914,15.66494893,F
R08805,NOG,52541,Left,8.441563836,10.5519548,F
R08805,NOG,52541,Right,8.513518662,10.64189833,F
R08805,NOG,52542,Right,7.477967638,9.347459548,F
R08805,NOG,52542,Left,8.373768566,10.46721071,F
R08805,NOG,52543,Left,7.535914012,9.419892515,F
R08805,NOG,52543,Right,9.876740353,12.34592544,F
R08805,NOG,52544,Left,7.397296804,9.246621004,F
R08805,NOG,52544,Right,8.209141246,10.26142656,F
R08817,NOG,52560,Left,9.113725912,11.39215739,F
R08817,NOG,52560,Right,11.13822248,13.9227781,F
R08817,NOG,52561,Left,9.903029839,12.3787873,F
R08817,NOG,52561,Right,11.58835623,14.48544528,M
R08817,NOG,52562,Left,12.44829306,15.56036632,M
R08817,NOG,52562,Right,12.82146637,16.02683297,M
R08817,NOG,52563,Left,8.873556221,11.09194528,M
R08817,NOG,52563,Right,9.798469268,12.24808659,M
R08817,NOG,52564,Right,11.27031499,14.08789374,M
R08817,NOG,52564,Left,13.85063175,17.31328969,M
R08830,NOG,52575,Right,9.972462083,12.4655776,F
R08830,NOG,52575,Left,11.32695899,14.15869874,F
R08830,NOG,52576,Left,8.444524853,10.55565607,M
R08830,NOG,52576,Right,9.232009532,11.54001192,M
R08830,NOG,52577,Right,7.601973428,9.502466785,F
R08830,NOG,52577,Left,9.185858697,11.48232337,F
R08830,NOG,52578,Left,7.915806971,9.894758714,F
R08830,NOG,52578,Right,8.789766777,10.98720847,F
R08830,NOG,52579,Right,8.134494453,10.16811807,F
R08830,NOG,52579,Left,8.886506625,11.10813328,M
R08831,NOG,52580,Left,6.529165337,8.161456671,M
R08831,NOG,52580,Right,10.38845513,12.98556891,M
R08831,NOG,52581,Right,10.27326628,12.84158285,M
R08831,NOG,52581,Left,11.48390178,14.35487722,M
R08831,NOG,52582,Left,7.792303896,9.740379869,M
R08831,NOG,52582,Right,9.250945898,11.56368237,F
R08831,NOG,52583,Right,4.613025038,5.766281297,F
R08831,NOG,52583,Left,7.643951858,9.554939822,F
R08831,NOG,52584,Left,6.85273668,8.56592085,F
R08831,NOG,52584,Right,7.308214556,9.135268195,F
R08832,NOG,52585,Left,9.17986928,11.4748366,F
R08832,NOG,52585,Right,10.62355873,13.27944841,F
R08832,NOG,52586,Right,6.506150936,8.13268867,F
R08832,NOG,52586,Left,7.317786551,9.147233188,F
R08832,NOG,52587,Right,6.555913361,8.194891702,F
R08832,NOG,52587,Left,7.047694659,8.809618323,F
R08832,NOG,52588,Right,7.916438593,9.895548242,F
R08832,NOG,52588,Left,9.505787711,11.88223464,F
R08832,NOG,52589,Left,7.09718254,8.871478174,F
R08832,NOG,52589,Right,9.187491497,11.48436437,F
R08839,Athymic Nude,52680,Left,0,0,F
R08839,Athymic Nude,52680,Right,0,0,F
R08839,Athymic Nude,52681,Right,9.781615409,12.22701926,F
R08839,Athymic Nude,52681,Left,11.09098733,13.86373417,F
R08839,Athymic Nude,52682,Right,7.357988856,9.19748607,F
R08839,Athymic Nude,52682,Left,9.306449377,11.63306172,F
R08839,Athymic Nude,52683,Left,5.159457336,6.44932167,F
R08839,Athymic Nude,52683,Right,6.979254975,8.724068718,F
R08839,Athymic Nude,52684,Right,9.147130698,11.43391337,F
R08839,Athymic Nude,52684,Left,9.267146271,11.58393284,F
R08840,Athymic Nude,52685,Right,5.802585631,7.253232038,F
R08840,Athymic Nude,52685,Left,10.44365836,13.05457295,M
R08840,Athymic Nude,52686,Right,7.579577825,9.474472281,M
R08840,Athymic Nude,52686,Left,8.264986388,10.33123299,M
R08840,Athymic Nude,52687,Left,8.117265549,10.14658194,M
R08840,Athymic Nude,52687,Right,8.215838363,10.26979795,M
R08840,Athymic Nude,52688,Right,7.842831121,9.803538902,M
R08840,Athymic Nude,52688,Left,8.580792504,10.72599063,M
R08840,Athymic Nude,52689,Right,6.700746227,8.375932784,M
R08840,Athymic Nude,52689,Left,7.853661566,9.817076958,M
R08841,Athymic Nude,52690,Left,0,0,M
R08841,Athymic Nude,52690,Right,0,0,M
R08841,Athymic Nude,52691,Left,7.253275122,9.066593903,M
R08841,Athymic Nude,52691,Right,8.00874522,10.01093153,M
R08841,Athymic Nude,52692,Right,0,0,M
R08841,Athymic Nude,52692,Left,7.789094941,9.736368676,M
R08841,Athymic Nude,52693,Left,6.967065379,8.708831724,M
R08841,Athymic Nude,52693,Right,7.298630008,9.123287511,M
R08841,Athymic Nude,52694,Left,0,0,M
R08841,Athymic Nude,52694,Right,0,0,M
R08842,Athymic Nude,52590,Right,9.242294088,11.55286761,M
R08842,Athymic Nude,52590,Left,9.963433143,12.45429143,M
R08842,Athymic Nude,52591,Right,9.173875953,11.46734494,M
R08842,Athymic Nude,52591,Left,13.1859774,16.48247175,M
R08842,Athymic Nude,52592,Left,10.33005324,12.91256655,M
R08842,Athymic Nude,52592,Right,10.53328059,13.16660074,M
R08842,Athymic Nude,52593,Left,0,0,M
R08842,Athymic Nude,52593,Right,10.75918213,13.44897766,M
R08842,Athymic Nude,52594,Right,0,0,M
R08842,Athymic Nude,52594,Left,12.33409908,15.41762384,M
R08843,Athymic Nude,52595,Left,8.832893071,11.04111634,M
R08843,Athymic Nude,52595,Right,9.762171889,12.20271486,M
R08843,Athymic Nude,52596,Right,6.935416354,8.669270442,F
R08843,Athymic Nude,52596,Left,8.538149682,10.6726871,F
R08843,Athymic Nude,52597,Left,7.839642849,9.799553561,F
R08843,Athymic Nude,52597,Right,8.942594702,11.17824338,F
R08843,Athymic Nude,52598,Right,8.546929273,10.68366159,F
R08843,Athymic Nude,52598,Left,9.874715186,12.34339398,F
R08843,Athymic Nude,52599,Right,7.809609465,9.762011832,F
R08843,Athymic Nude,52599,Left,11.36045774,14.20057217,F
R08844,Athymic Nude,52695,Right,7.877816956,9.847271196,F
R08844,Athymic Nude,52695,Left,8.114801291,10.14350161,F
R08844,Athymic Nude,52696,Left,0,0,F
R08844,Athymic Nude,52696,Right,5.989991653,7.487489566,F
R08844,Athymic Nude,52697,Left,5.553377351,6.941721688,F
R08844,Athymic Nude,52697,Right,6.153048025,7.691310031,F
R08844,Athymic Nude,52698,Right,7.441102069,9.301377586,F
R08844,Athymic Nude,52698,Left,7.611832894,9.514791117,F
R08844,Athymic Nude,52699,Left,8.249242389,10.31155299,F
R08844,Athymic Nude,52699,Right,8.249242389,10.31155299,F
R08845,Athymic Nude,52700,Right,6.86658576,8.5832322,F
R08845,Athymic Nude,52700,Left,7.197916365,8.997395456,F
R08845,Athymic Nude,52701,Left,6.476881966,8.096102457,F
R08845,Athymic Nude,52701,Right,7.197916365,8.997395456,F
R08845,Athymic Nude,52702,Right,6.760917098,8.451146372,F
R08845,Athymic Nude,52702,Left,8.21035931,10.26294914,F
R08845,Athymic Nude,52703,Right,5.920304046,7.400380058,F
R08845,Athymic Nude,52703,Left,7.236711961,9.045889951,F
R08845,Athymic Nude,52704,Right,6.272160712,7.84020089,F
R08845,Athymic Nude,52704,Left,8.115417426,10.14427178,F
R09173,NOG,43002,Left,22.0113607,27.51420088,F
R09173,NOG,43002,Right,39.69622148,49.62027685,F
R09173,NOG,43003,Right,5.703507693,7.129384616,F
R09173,NOG,43003,Left,37.31380442,46.64225552,F
R09173,NOG,43004,Left,22.81490741,28.51863426,F
R09173,NOG,43004,Right,36.11301704,45.1412713,F